snapshot_id,server_timestamp_ms,recv_time_ms,latency_ms
1700,1765121429374,1765121429390,16
1701,1765121429400,1765121429406,6
1702,1765121429426,1765121429437,11
1703,1765121429451,1765121429453,2
1704,1765121429477,1765121429486,9
1705,1765121429503,1765121429519,16
1706,1765121429529,1765121429535,6
1707,1765121429555,1765121429566,11
1708,1765121429580,1765121429582,2
1709,1765121429606,1765121429614,8
1710,1765121429632,1765121429646,14
1711,1765121429658,1765121429663,5
1712,1765121429683,1765121429696,13
1713,1765121429709,1765121429712,3
1714,1765121429735,1765121429744,9
1715,1765121429760,1765121429774,14
1716,1765121429787,1765121429790,3
1717,1765121429813,1765121429821,8
1718,1765121429838,1765121429853,15
1719,1765121429864,1765121429870,6
1720,1765121429890,1765121429901,11
1721,1765121429916,1765121429933,17
1722,1765121429942,1765121429963,21
1723,1765121429969,1765121429980,11
1724,1765121429995,1765121430011,16
1725,1765121430021,1765121430027,6
1726,1765121430047,1765121430057,10
1727,1765121430073,1765121430090,17
1728,1765121430100,1765121430121,21
1729,1765121430126,1765121430137,11
1730,1765121430152,1765121430154,2
1731,1765121430178,1765121430183,5
1732,1765121430203,1765121430216,13
1733,1765121430229,1765121430233,4
1734,1765121430255,1765121430263,8
1735,1765121430281,1765121430295,14
1736,1765121430307,1765121430311,4
1737,1765121430332,1765121430341,9
1738,1765121430358,1765121430373,15
1739,1765121430383,1765121430389,6
1740,1765121430409,1765121430421,12
1741,1765121430435,1765121430437,2
1742,1765121430460,1765121430468,8
1743,1765121430485,1765121430500,15
1744,1765121430511,1765121430516,5
1745,1765121430536,1765121430547,11
1746,1765121430562,1765121430563,1
1747,1765121430587,1765121430595,8
1748,1765121430613,1765121430626,13
1749,1765121430639,1765121430641,2
1750,1765121430664,1765121430673,9
1751,1765121430689,1765121430704,15
1752,1765121430715,1765121430719,4
1753,1765121430740,1765121430750,10
1754,1765121430766,1765121430782,16
1755,1765121430792,1765121430813,21
1756,1765121430817,1765121430829,12
1757,1765121430844,1765121430860,16
1758,1765121430870,1765121430875,5
1759,1765121430895,1765121430907,12
1760,1765121430921,1765121430922,1
1761,1765121430947,1765121430954,7
1762,1765121430972,1765121430987,15
1763,1765121430998,1765121431002,4
1764,1765121431023,1765121431033,10
1765,1765121431049,1765121431065,16
1766,1765121431075,1765121431081,6
1767,1765121431101,1765121431113,12
1768,1765121431127,1765121431130,3
1769,1765121431153,1765121431162,9
1770,1765121431178,1765121431194,16
1771,1765121431204,1765121431210,6
1772,1765121431230,1765121431239,9
1773,1765121431256,1765121431271,15
1774,1765121431281,1765121431287,6
1775,1765121431307,1765121431319,12
1776,1765121431333,1765121431334,1
1777,1765121431358,1765121431367,9
1778,1765121431384,1765121431399,15
1779,1765121431410,1765121431414,4
1780,1765121431435,1765121431446,11
1781,1765121431461,1765121431462,1
1782,1765121431486,1765121431493,7
1783,1765121431512,1765121431526,14
1784,1765121431538,1765121431542,4
1785,1765121431564,1765121431575,11
1786,1765121431589,1765121431590,1
1787,1765121431615,1765121431622,7
1788,1765121431641,1765121431654,13
1789,1765121431667,1765121431670,3
1790,1765121431693,1765121431701,8
1791,1765121431718,1765121431733,15
1792,1765121431744,1765121431750,6
1793,1765121431770,1765121431781,11
1794,1765121431796,1765121431798,2
1795,1765121431821,1765121431829,8
1796,1765121431847,1765121431861,14
1797,1765121431873,1765121431878,5
1798,1765121431899,1765121431925,26
1799,1765121431925,1765121431926,1
1800,1765121431951,1765121431954,3
1801,1765121431977,1765121431986,9
1802,1765121432003,1765121432017,14
1803,1765121432028,1765121432033,5
1804,1765121432054,1765121432064,10
1805,1765121432079,1765121432095,16
1806,1765121432105,1765121432112,7
1807,1765121432131,1765121432143,12
1808,1765121432157,1765121432159,2
1809,1765121432182,1765121432189,7
1810,1765121432208,1765121432221,13
1811,1765121432233,1765121432237,4
1812,1765121432259,1765121432268,9
1813,1765121432284,1765121432300,16
1814,1765121432310,1765121432315,5
1815,1765121432335,1765121432346,11
1816,1765121432360,1765121432363,3
1817,1765121432386,1765121432394,8
1818,1765121432412,1765121432425,13
1819,1765121432438,1765121432440,2
1820,1765121432463,1765121432472,9
1821,1765121432489,1765121432503,14
1822,1765121432515,1765121432519,4
1823,1765121432541,1765121432551,10
1824,1765121432567,1765121432582,15
1825,1765121432592,1765121432598,6
1826,1765121432618,1765121432629,11
1827,1765121432643,1765121432645,2
1828,1765121432669,1765121432676,7
1829,1765121432695,1765121432708,13
1830,1765121432721,1765121432725,4
1831,1765121432746,1765121432757,11
1832,1765121432772,1765121432773,1
1833,1765121432798,1765121432805,7
1834,1765121432823,1765121432836,13
1835,1765121432849,1765121432852,3
1836,1765121432875,1765121432883,8
1837,1765121432901,1765121432915,14
1838,1765121432927,1765121432932,5
1839,1765121432952,1765121432964,12
1840,1765121432977,1765121432981,4
1841,1765121433003,1765121433011,8
1842,1765121433028,1765121433043,15
1843,1765121433054,1765121433059,5
1844,1765121433080,1765121433091,11
1845,1765121433106,1765121433106,0
1846,1765121433131,1765121433137,6
1847,1765121433157,1765121433169,12
1848,1765121433183,1765121433185,2
1849,1765121433208,1765121433217,9
1850,1765121433234,1765121433250,16
1851,1765121433259,1765121433266,7
1852,1765121433285,1765121433298,13
1853,1765121433311,1765121433313,2
1854,1765121433336,1765121433344,8
1855,1765121433362,1765121433376,14
1856,1765121433388,1765121433391,3
1857,1765121433413,1765121433423,10
1858,1765121433439,1765121433455,16
1859,1765121433465,1765121433470,5
1860,1765121433491,1765121433501,10
1861,1765121433517,1765121433534,17
1862,1765121433543,1765121433565,22
1863,1765121433569,1765121433581,12
1864,1765121433595,1765121433597,2
1865,1765121433621,1765121433628,7
1866,1765121433647,1765121433659,12
1867,1765121433673,1765121433675,2
1868,1765121433698,1765121433707,9
1869,1765121433724,1765121433740,16
1870,1765121433749,1765121433756,7
1871,1765121433775,1765121433787,12
1872,1765121433801,1765121433817,16
1873,1765121433827,1765121433833,6
1874,1765121433853,1765121433865,12
1875,1765121433878,1765121433881,3
1876,1765121433904,1765121433913,9
1877,1765121433930,1765121433944,14
1878,1765121433955,1765121433959,4
1879,1765121433981,1765121433991,10
1880,1765121434007,1765121434023,16
1881,1765121434032,1765121434039,7
1882,1765121434058,1765121434070,12
1883,1765121434084,1765121434086,2
1884,1765121434109,1765121434119,10
1885,1765121434135,1765121434150,15
1886,1765121434161,1765121434166,5
1887,1765121434186,1765121434198,12
1888,1765121434212,1765121434214,2
1889,1765121434238,1765121434245,7
1890,1765121434263,1765121434278,15
1891,1765121434288,1765121434293,5
1892,1765121434314,1765121434325,11
1893,1765121434339,1765121434342,3
1894,1765121434365,1765121434374,9
1895,1765121434390,1765121434405,15
1896,1765121434417,1765121434421,4
1897,1765121434443,1765121434452,9
1898,1765121434468,1765121434481,13
1899,1765121434494,1765121434498,4
1900,1765121434520,1765121434545,25
1901,1765121434546,1765121434575,29
1902,1765121434573,1765121434576,3
1903,1765121434599,1765121434606,7
1904,1765121434625,1765121434638,13
1905,1765121434651,1765121434653,2
1906,1765121434676,1765121434686,10
1907,1765121434702,1765121434718,16
1908,1765121434728,1765121434734,6
1909,1765121434754,1765121434766,12
1910,1765121434780,1765121434782,2
1911,1765121434806,1765121434812,6
1912,1765121434833,1765121434845,12
1913,1765121434859,1765121434876,17
1914,1765121434886,1765121434892,6
1915,1765121434912,1765121434924,12
1916,1765121434938,1765121434940,2
1917,1765121434964,1765121434972,8
1918,1765121434990,1765121435003,13
1919,1765121435017,1765121435033,16
1920,1765121435043,1765121435049,6
1921,1765121435069,1765121435082,13
1922,1765121435094,1765121435098,4
1923,1765121435120,1765121435130,10
1924,1765121435146,1765121435161,15
1925,1765121435171,1765121435178,7
1926,1765121435197,1765121435209,12
1927,1765121435223,1765121435225,2
1928,1765121435248,1765121435257,9
1929,1765121435274,1765121435288,14
1930,1765121435299,1765121435305,6
1931,1765121435325,1765121435351,26
1932,1765121435351,1765121435367,16
1933,1765121435377,1765121435383,6
1934,1765121435402,1765121435415,13
1935,1765121435428,1765121435431,3
1936,1765121435453,1765121435463,10
1937,1765121435479,1765121435494,15
1938,1765121435505,1765121435510,5
1939,1765121435530,1765121435542,12
1940,1765121435556,1765121435558,2
1941,1765121435581,1765121435589,8
1942,1765121435607,1765121435621,14
1943,1765121435633,1765121435637,4
1944,1765121435658,1765121435669,11
1945,1765121435684,1765121435685,1
1946,1765121435710,1765121435731,21
1947,1765121435736,1765121435748,12
1948,1765121435762,1765121435763,1
1949,1765121435787,1765121435795,8
1950,1765121435813,1765121435826,13
1951,1765121435839,1765121435841,2
1952,1765121435864,1765121435873,9
1953,1765121435890,1765121435905,15
1954,1765121435916,1765121435921,5
1955,1765121435942,1765121435968,26
1956,1765121435968,1765121435984,16
1957,1765121435995,1765121436000,5
1958,1765121436021,1765121436030,9
1959,1765121436047,1765121436063,16
1960,1765121436073,1765121436079,6
1961,1765121436099,1765121436110,11
1962,1765121436124,1765121436125,1
1963,1765121436150,1765121436157,7
1964,1765121436176,1765121436189,13
1965,1765121436201,1765121436205,4
1966,1765121436227,1765121436237,10
1967,1765121436253,1765121436270,17
1968,1765121436279,1765121436286,7
1969,1765121436305,1765121436318,13
1970,1765121436331,1765121436333,2
1971,1765121436356,1765121436364,8
1972,1765121436382,1765121436395,13
1973,1765121436407,1765121436410,3
1974,1765121436433,1765121436441,8
1975,1765121436458,1765121436473,15
1976,1765121436484,1765121436488,4
1977,1765121436510,1765121436519,9
1978,1765121436536,1765121436551,15
1979,1765121436561,1765121436567,6
1980,1765121436588,1765121436600,12
1981,1765121436613,1765121436616,3
1982,1765121436639,1765121436649,10
1983,1765121436666,1765121436680,14
1984,1765121436692,1765121436709,17
1985,1765121436718,1765121436727,9
1986,1765121436744,1765121436758,14
1987,1765121436770,1765121436774,4
1988,1765121436795,1765121436806,11
1989,1765121436821,1765121436837,16
1990,1765121436848,1765121436852,4
1991,1765121436873,1765121436883,10
1992,1765121436899,1765121436914,15
1993,1765121436925,1765121436930,5
1994,1765121436950,1765121436962,12
1995,1765121436976,1765121436978,2
1996,1765121437002,1765121437025,23
1997,1765121437028,1765121437040,12
1998,1765121437054,1765121437071,17
1999,1765121437080,1765121437087,7
2000,1765121437105,1765121437118,13
2001,1765121437131,1765121437134,3
2002,1765121437157,1765121437166,9
2003,1765121437183,1765121437197,14
2004,1765121437209,1765121437213,4
2005,1765121437234,1765121437245,11
2006,1765121437260,1765121437261,1
2007,1765121437286,1765121437292,6
2008,1765121437311,1765121437324,13
2009,1765121437337,1765121437341,4
2010,1765121437362,1765121437371,9
2011,1765121437388,1765121437403,15
2012,1765121437414,1765121437418,4
2013,1765121437440,1765121437451,11
2014,1765121437466,1765121437481,15
2015,1765121437493,1765121437497,4
2016,1765121437519,1765121437528,9
2017,1765121437545,1765121437561,16
2018,1765121437570,1765121437577,7
2019,1765121437596,1765121437609,13
2020,1765121437622,1765121437625,3
2021,1765121437648,1765121437656,8
2022,1765121437674,1765121437689,15
2023,1765121437699,1765121437705,6
2024,1765121437725,1765121437735,10
2025,1765121437751,1765121437783,32
2026,1765121437777,1765121437783,6
2027,1765121437803,1765121437814,11
2028,1765121437828,1765121437830,2
2029,1765121437854,1765121437854,0
2030,1765121437880,1765121437892,12
2031,1765121437905,1765121437908,3
2032,1765121437930,1765121437939,9
2033,1765121437956,1765121437956,0
2034,1765121437982,1765121437989,7
2035,1765121438008,1765121438020,12
2036,1765121438033,1765121438037,4
2037,1765121438059,1765121438066,7
2038,1765121438086,1765121438098,12
2039,1765121438112,1765121438127,15
2040,1765121438139,1765121438143,4
2041,1765121438165,1765121438175,10
2042,1765121438190,1765121438206,16
2043,1765121438216,1765121438222,6
2044,1765121438242,1765121438254,12
2045,1765121438268,1765121438270,2
2046,1765121438293,1765121438301,8
2047,1765121438319,1765121438332,13
2048,1765121438345,1765121438349,4
2049,1765121438370,1765121438382,12
2050,1765121438397,1765121438414,17
2051,1765121438423,1765121438429,6
2052,1765121438448,1765121438461,13
2053,1765121438474,1765121438478,4
2054,1765121438499,1765121438509,10
2055,1765121438525,1765121438540,15
2056,1765121438551,1765121438555,4
2057,1765121438576,1765121438586,10
2058,1765121438602,1765121438618,16
2059,1765121438628,1765121438633,5
2060,1765121438653,1765121438666,13
2061,1765121438679,1765121438682,3
2062,1765121438705,1765121438715,10
2063,1765121438730,1765121438746,16
2064,1765121438756,1765121438762,6
2065,1765121438782,1765121438795,13
2066,1765121438807,1765121438811,4
2067,1765121438833,1765121438843,10
2068,1765121438859,1765121438875,16
2069,1765121438884,1765121438891,7
2070,1765121438909,1765121438922,13
2071,1765121438935,1765121438937,2
2072,1765121438961,1765121438969,8
2073,1765121438987,1765121439000,13
2074,1765121439013,1765121439016,3
2075,1765121439038,1765121439048,10
2076,1765121439064,1765121439094,30
2077,1765121439091,1765121439094,3
2078,1765121439116,1765121439125,9
2079,1765121439143,1765121439157,14
2080,1765121439169,1765121439187,18
2081,1765121439194,1765121439203,9
2082,1765121439220,1765121439234,14
2083,1765121439245,1765121439250,5
2084,1765121439271,1765121439282,11
2085,1765121439296,1765121439298,2
2086,1765121439322,1765121439329,7
2087,1765121439347,1765121439360,13
2088,1765121439373,1765121439377,4
2089,1765121439398,1765121439408,10
2090,1765121439424,1765121439440,16
2091,1765121439450,1765121439456,6
2092,1765121439475,1765121439487,12
2093,1765121439501,1765121439503,2
2094,1765121439526,1765121439535,9
2095,1765121439552,1765121439566,14
2096,1765121439577,1765121439582,5
2097,1765121439603,1765121439613,10
2098,1765121439629,1765121439645,16
2099,1765121439655,1765121439661,6
2100,1765121439681,1765121439693,12
2101,1765121439707,1765121439709,2
2102,1765121439733,1765121439740,7
2103,1765121439758,1765121439771,13
2104,1765121439784,1765121439787,3
2105,1765121439809,1765121439819,10
2106,1765121439836,1765121439852,16
2107,1765121439862,1765121439868,6
2108,1765121439888,1765121439899,11
2109,1765121439914,1765121439915,1
2110,1765121439939,1765121439948,9
2111,1765121439965,1765121439980,15
2112,1765121439990,1765121439996,6
2113,1765121440016,1765121440027,11
2114,1765121440042,1765121440042,0
2115,1765121440068,1765121440074,6
2116,1765121440093,1765121440105,12
2117,1765121440119,1765121440121,2
2118,1765121440144,1765121440167,23
2119,1765121440170,1765121440183,13
2120,1765121440196,1765121440199,3
2121,1765121440221,1765121440232,11
2122,1765121440247,1765121440263,16
2123,1765121440273,1765121440279,6
2124,1765121440298,1765121440310,12
2125,1765121440324,1765121440325,1
2126,1765121440350,1765121440357,7
2127,1765121440375,1765121440389,14
2128,1765121440401,1765121440405,4
2129,1765121440427,1765121440437,10
2130,1765121440452,1765121440468,16
2131,1765121440478,1765121440484,6
2132,1765121440503,1765121440515,12
2133,1765121440529,1765121440531,2
2134,1765121440554,1765121440563,9
2135,1765121440580,1765121440594,14
2136,1765121440606,1765121440610,4
2137,1765121440631,1765121440641,10
2138,1765121440657,1765121440673,16
2139,1765121440682,1765121440688,6
2140,1765121440708,1765121440720,12
2141,1765121440734,1765121440735,1
2142,1765121440760,1765121440766,6
2143,1765121440786,1765121440800,14
2144,1765121440812,1765121440816,4
2145,1765121440837,1765121440848,11
2146,1765121440863,1765121440863,0
2147,1765121440889,1765121440895,6
2148,1765121440914,1765121440926,12
2149,1765121440940,1765121440943,3
2150,1765121440966,1765121440976,10
2151,1765121440991,1765121441008,17
2152,1765121441017,1765121441024,7
2153,1765121441043,1765121441056,13
2154,1765121441069,1765121441072,3
2155,1765121441094,1765121441105,11
2156,1765121441121,1765121441136,15
2157,1765121441147,1765121441152,5
2158,1765121441172,1765121441185,13
2159,1765121441198,1765121441201,3
2160,1765121441223,1765121441232,9
2161,1765121441249,1765121441264,15
2162,1765121441275,1765121441280,5
2163,1765121441300,1765121441311,11
2164,1765121441326,1765121441327,1
2165,1765121441352,1765121441359,7
2166,1765121441377,1765121441391,14
2167,1765121441404,1765121441407,3
2168,1765121441429,1765121441438,9
2169,1765121441455,1765121441468,13
2170,1765121441481,1765121441486,5
2171,1765121441507,1765121441518,11
2172,1765121441532,1765121441534,2
2173,1765121441558,1765121441565,7
2174,1765121441583,1765121441595,12
2175,1765121441609,1765121441611,2
2176,1765121441634,1765121441641,7
2177,1765121441659,1765121441675,16
2178,1765121441685,1765121441690,5
2179,1765121441710,1765121441723,13
2180,1765121441736,1765121441738,2
2181,1765121441761,1765121441769,8
2182,1765121441787,1765121441801,14
2183,1765121441813,1765121441818,5
2184,1765121441839,1765121441851,12
2185,1765121441864,1765121441870,6
2186,1765121441891,1765121441908,17
2187,1765121441917,1765121441928,11
2188,1765121441943,1765121441944,1
2189,1765121441969,1765121441977,8
2190,1765121441994,1765121442008,14
2191,1765121442020,1765121442024,4
2192,1765121442045,1765121442055,10
2193,1765121442071,1765121442087,16
2194,1765121442097,1765121442104,7
2195,1765121442123,1765121442135,12
2196,1765121442149,1765121442151,2
2197,1765121442175,1765121442182,7
2198,1765121442200,1765121442215,15
2199,1765121442226,1765121442231,5
2200,1765121442252,1765121442263,11
2201,1765121442279,1765121442295,16
2202,1765121442304,1765121442312,8
2203,1765121442330,1765121442343,13
2204,1765121442356,1765121442358,2
2205,1765121442382,1765121442390,8
2206,1765121442408,1765121442420,12
2207,1765121442433,1765121442436,3
2208,1765121442459,1765121442468,9
2209,1765121442485,1765121442501,16
2210,1765121442511,1765121442631,120
2211,1765121442536,1765121442631,95
2212,1765121442564,1765121442631,67
2213,1765121442591,1765121442631,40
2214,1765121442617,1765121442631,14
2215,1765121442643,1765121442752,109
2216,1765121442668,1765121442753,85
2217,1765121442695,1765121442753,58
2218,1765121442722,1765121442753,31
2219,1765121442748,1765121442753,5
2220,1765121442774,1765121442785,11
2221,1765121442800,1765121442801,1
2222,1765121442826,1765121442847,21
2223,1765121442853,1765121442863,10
2224,1765121442879,1765121442895,16
2225,1765121442905,1765121442911,6
2226,1765121442931,1765121442942,11
2227,1765121442956,1765121442957,1
2228,1765121442982,1765121442990,8
2229,1765121443008,1765121443022,14
2230,1765121443033,1765121443039,6
2231,1765121443059,1765121443071,12
2232,1765121443084,1765121443087,3
2233,1765121443110,1765121443119,9
2234,1765121443136,1765121443150,14
2235,1765121443162,1765121443166,4
2236,1765121443188,1765121443197,9
2237,1765121443214,1765121443228,14
2238,1765121443239,1765121443244,5
2239,1765121443265,1765121443276,11
2240,1765121443291,1765121443291,0
2241,1765121443316,1765121443323,7
2242,1765121443341,1765121443355,14
2243,1765121443367,1765121443371,4
2244,1765121443392,1765121443403,11
2245,1765121443418,1765121443434,16
2246,1765121443444,1765121443451,7
2247,1765121443470,1765121443483,13
2248,1765121443495,1765121443499,4
2249,1765121443521,1765121443531,10
2250,1765121443546,1765121443562,16
2251,1765121443572,1765121443577,5
2252,1765121443598,1765121443609,11
2253,1765121443624,1765121443641,17
2254,1765121443650,1765121443657,7
2255,1765121443676,1765121443690,14
2256,1765121443703,1765121443707,4
2257,1765121443728,1765121443739,11
2258,1765121443755,1765121443771,16
2259,1765121443781,1765121443787,6
2260,1765121443807,1765121443820,13
2261,1765121443833,1765121443836,3
2262,1765121443859,1765121443868,9
2263,1765121443885,1765121443900,15
2264,1765121443911,1765121443916,5
2265,1765121443937,1765121443949,12
2266,1765121443963,1765121443965,2
2267,1765121443989,1765121443997,8
2268,1765121444016,1765121444026,10
2269,1765121444042,1765121444058,16
2270,1765121444068,1765121444089,21
2271,1765121444095,1765121444105,10
2272,1765121444121,1765121444138,17
2273,1765121444147,1765121444153,6
2274,1765121444172,1765121444184,12
2275,1765121444198,1765121444200,2
2276,1765121444223,1765121444232,9
2277,1765121444249,1765121444265,16
2278,1765121444275,1765121444281,6
2279,1765121444300,1765121444314,14
2280,1765121444326,1765121444329,3
2281,1765121444353,1765121444360,7
2282,1765121444378,1765121444391,13
2283,1765121444404,1765121444407,3
2284,1765121444430,1765121444439,9
2285,1765121444456,1765121444470,14
2286,1765121444483,1765121444485,2
2287,1765121444508,1765121444517,9
2288,1765121444534,1765121444550,16
2289,1765121444560,1765121444565,5
2290,1765121444586,1765121444598,12
2291,1765121444612,1765121444629,17
2292,1765121444639,1765121444659,20
2293,1765121444665,1765121444676,11
2294,1765121444690,1765121444692,2
2295,1765121444716,1765121444723,7
2296,1765121444742,1765121444753,11
2297,1765121444767,1765121444769,2
2298,1765121444793,1765121444801,8
2299,1765121444818,1765121444833,15
2300,1765121444844,1765121444849,5
2301,1765121444869,1765121444881,12
2302,1765121444895,1765121444897,2
2303,1765121444920,1765121444929,9
2304,1765121444946,1765121444961,15
2305,1765121444972,1765121444992,20
2306,1765121444998,1765121445008,10
2307,1765121445024,1765121445039,15
2308,1765121445050,1765121445056,6
2309,1765121445076,1765121445088,12
2310,1765121445102,1765121445104,2
2311,1765121445127,1765121445135,8
2312,1765121445153,1765121445167,14
2313,1765121445178,1765121445197,19
2314,1765121445204,1765121445213,9
2315,1765121445230,1765121445244,14
2316,1765121445256,1765121445259,3
2317,1765121445281,1765121445290,9
2318,1765121445307,1765121445321,14
2319,1765121445332,1765121445337,5
2320,1765121445358,1765121445369,11
2321,1765121445384,1765121445399,15
2322,1765121445410,1765121445416,6
2323,1765121445436,1765121445448,12
2324,1765121445462,1765121445464,2
2325,1765121445487,1765121445496,9
2326,1765121445513,1765121445527,14
2327,1765121445538,1765121445543,5
2328,1765121445564,1765121445575,11
2329,1765121445590,1765121445590,0
2330,1765121445616,1765121445622,6
2331,1765121445641,1765121445653,12
2332,1765121445667,1765121445668,1
2333,1765121445692,1765121445700,8
2334,1765121445718,1765121445732,14
2335,1765121445743,1765121445748,5
2336,1765121445769,1765121445779,10
2337,1765121445795,1765121445810,15
2338,1765121445820,1765121445825,5
2339,1765121445846,1765121445857,11
2340,1765121445872,1765121445873,1
2341,1765121445898,1765121445905,7
2342,1765121445924,1765121445937,13
2343,1765121445950,1765121445952,2
2344,1765121445976,1765121446000,24
2345,1765121446002,1765121446015,13
2346,1765121446028,1765121446032,4
2347,1765121446054,1765121446063,9
2348,1765121446080,1765121446095,15
2349,1765121446105,1765121446112,7
2350,1765121446131,1765121446144,13
2351,1765121446156,1765121446159,3
2352,1765121446182,1765121446191,9
2353,1765121446208,1765121446223,15
2354,1765121446233,1765121446240,7
2355,1765121446259,1765121446272,13
2356,1765121446285,1765121446302,17
2357,1765121446311,1765121446318,7
2358,1765121446337,1765121446350,13
2359,1765121446362,1765121446366,4
2360,1765121446388,1765121446398,10
2361,1765121446413,1765121446430,17
2362,1765121446439,1765121446446,7
2363,1765121446465,1765121446478,13
2364,1765121446490,1765121446494,4
2365,1765121446516,1765121446526,10
2366,1765121446541,1765121446557,16
2367,1765121446567,1765121446573,6
2368,1765121446594,1765121446604,10
2369,1765121446620,1765121446620,0
2370,1765121446646,1765121446653,7
2371,1765121446671,1765121446684,13
2372,1765121446697,1765121446699,2
2373,1765121446722,1765121446731,9
2374,1765121446748,1765121446764,16
2375,1765121446774,1765121446780,6
2376,1765121446800,1765121446812,12
2377,1765121446825,1765121446827,2
2378,1765121446850,1765121446859,9
2379,1765121446876,1765121446891,15
2380,1765121446902,1765121446908,6
2381,1765121446927,1765121446939,12
2382,1765121446953,1765121446955,2
2383,1765121446978,1765121446987,9
2384,1765121447004,1765121447020,16
2385,1765121447030,1765121447037,7
2386,1765121447055,1765121447068,13
2387,1765121447081,1765121447084,3
2388,1765121447106,1765121447115,9
2389,1765121447132,1765121447148,16
2390,1765121447157,1765121447163,6
2391,1765121447182,1765121447195,13
2392,1765121447208,1765121447211,3
2393,1765121447234,1765121447243,9
2394,1765121447260,1765121447275,15
2395,1765121447285,1765121447292,7
2396,1765121447310,1765121447324,14
2397,1765121447336,1765121447340,4
2398,1765121447361,1765121447372,11
2399,1765121447387,1765121447403,16
2400,1765121447413,1765121447418,5
2401,1765121447439,1765121447450,11
2402,1765121447464,1765121447466,2
2403,1765121447489,1765121447499,10
2404,1765121447515,1765121447532,17
2405,1765121447541,1765121447548,7
2406,1765121447566,1765121447579,13
2407,1765121447592,1765121447595,3
2408,1765121447618,1765121447627,9
2409,1765121447644,1765121447659,15
2410,1765121447669,1765121447675,6
2411,1765121447695,1765121447707,12
2412,1765121447720,1765121447723,3
2413,1765121447746,1765121447753,7
2414,1765121447772,1765121447785,13
2415,1765121447797,1765121447801,4
2416,1765121447823,1765121447833,10
2417,1765121447848,1765121447864,16
2418,1765121447874,1765121447880,6
2419,1765121447900,1765121447911,11
2420,1765121447925,1765121447927,2
2421,1765121447951,1765121447959,8
2422,1765121447977,1765121447991,14
2423,1765121448003,1765121448007,4
2424,1765121448028,1765121448038,10
2425,1765121448054,1765121448069,15
2426,1765121448080,1765121448084,4
2427,1765121448105,1765121448116,11
2428,1765121448131,1765121448133,2
2429,1765121448156,1765121448165,9
2430,1765121448182,1765121448196,14
2431,1765121448208,1765121448212,4
2432,1765121448233,1765121448243,10
2433,1765121448259,1765121448274,15
2434,1765121448285,1765121448290,5
2435,1765121448311,1765121448322,11
2436,1765121448337,1765121448339,2
2437,1765121448362,1765121448370,8
2438,1765121448388,1765121448401,13
2439,1765121448414,1765121448417,3
2440,1765121448440,1765121448450,10
2441,1765121448466,1765121448482,16
2442,1765121448491,1765121448498,7
2443,1765121448517,1765121448530,13
2444,1765121448543,1765121448545,2
2445,1765121448569,1765121448578,9
2446,1765121448594,1765121448611,17
2447,1765121448620,1765121448627,7
2448,1765121448646,1765121448659,13
2449,1765121448672,1765121448689,17
2450,1765121448699,1765121448706,7
2451,1765121448725,1765121448738,13
2452,1765121448751,1765121448768,17
2453,1765121448777,1765121448784,7
2454,1765121448803,1765121448815,12
2455,1765121448829,1765121448831,2
2456,1765121448854,1765121448863,9
2457,1765121448880,1765121448894,14
2458,1765121448905,1765121448911,6
2459,1765121448931,1765121448940,9
2460,1765121448957,1765121448972,15
2461,1765121448983,1765121448987,4
2462,1765121449008,1765121449019,11
2463,1765121449034,1765121449035,1
2464,1765121449060,1765121449066,6
2465,1765121449085,1765121449098,13
2466,1765121449111,1765121449114,3
2467,1765121449137,1765121449147,10
2468,1765121449163,1765121449180,17
2469,1765121449188,1765121449195,7
2470,1765121449215,1765121449228,13
2471,1765121449241,1765121449244,3
2472,1765121449266,1765121449277,11
2473,1765121449293,1765121449309,16
2474,1765121449318,1765121449325,7
2475,1765121449344,1765121449358,14
2476,1765121449370,1765121449373,3
2477,1765121449396,1765121449405,9
2478,1765121449421,1765121449437,16
2479,1765121449447,1765121449452,5
2480,1765121449473,1765121449483,10
2481,1765121449499,1765121449515,16
2482,1765121449525,1765121449531,6
2483,1765121449551,1765121449563,12
2484,1765121449577,1765121449579,2
2485,1765121449603,1765121449610,7
2486,1765121449628,1765121449643,15
2487,1765121449654,1765121449659,5
2488,1765121449680,1765121449692,12
2489,1765121449705,1765121449708,3
2490,1765121449731,1765121449741,10
2491,1765121449757,1765121449773,16
2492,1765121449784,1765121449789,5
2493,1765121449810,1765121449821,11
2494,1765121449836,1765121449836,0
2495,1765121449861,1765121449869,8
2496,1765121449886,1765121449901,15
2497,1765121449911,1765121449916,5
2498,1765121449937,1765121449947,10
2499,1765121449963,1765121449980,17
2500,1765121449989,1765121449996,7
2501,1765121450014,1765121450028,14
2502,1765121450040,1765121450044,4
2503,1765121450065,1765121450075,10
2504,1765121450091,1765121450107,16
2505,1765121450117,1765121450122,5
2506,1765121450143,1765121450153,10
2507,1765121450168,1765121450169,1
2508,1765121450194,1765121450200,6
2509,1765121450220,1765121450232,12
2510,1765121450246,1765121450248,2
2511,1765121450271,1765121450282,11
2512,1765121450298,1765121450314,16
2513,1765121450324,1765121450329,5
2514,1765121450349,1765121450361,12
2515,1765121450375,1765121450378,3
2516,1765121450402,1765121450411,9
2517,1765121450428,1765121450441,13
2518,1765121450454,1765121450457,3
2519,1765121450481,1765121450489,8
2520,1765121450507,1765121450521,14
